id_szkoly,gwiazdki_pow
41920,4
41921,4
41922,1
41923,3
41926,4
41927,4
41928,3
41929,4
41930,3
41933,3
41936,2
41937,3
41938,3
41939,1
41940,2
41941,4
41942,3
41945,2
41946,4
41947,3
41949,3
41950,3
41952,3
41953,3
41956,4
41957,4
41958,4
41959,4
41960,4
41961,3
41962,2
41963,3
41964,3
41965,4
41966,4
41967,4
41968,3
41969,3
41970,2
41971,1
41974,3
41975,1
41976,3
41977,3
41978,3
41979,4
41980,4
41981,3
41982,3
41983,3
41984,3
41986,2
41990,3
41991,2
41992,3
41993,4
41994,3
41995,4
41996,3
41997,2
41999,4
42000,4
42003,3
42004,3
42005,2
42006,5
42007,3
42008,2
42009,2
42010,3
42011,4
42012,3
42013,4
42014,3
42015,1
42016,4
42017,3
42018,3
42019,3
42021,3
42022,1
42023,4
42024,4
42025,4
42026,3
42027,3
42029,3
42030,1
42031,3
42032,4
42033,4
42035,3
42036,3
42037,3
42038,4
42039,3
42040,3
42042,2
42043,3
42045,4
42047,3
42049,3
42051,2
42052,3
42053,3
42054,3
42055,3
42057,3
42058,4
42060,3
42061,4
42063,1
42064,3
42065,3
42066,2
42067,4
42068,3
42070,4
42072,4
42073,4
42074,3
42076,3
42077,2
42078,3
42079,3
42080,3
42082,2
42083,3
42084,3
42085,1
42087,3
42088,3
42089,4
42090,2
42091,4
42092,4
42093,4
42094,3
42095,3
42096,3
42097,3
42099,3
42100,1
42102,3
42103,2
42104,4
42105,2
42106,4
42107,5
42108,3
42109,4
42110,5
42111,3
42112,3
42114,3
42115,2
42116,3
42117,3
42118,3
42119,2
42120,4
42121,3
42122,2
42123,3
42124,2
42125,3
42126,3
42128,3
42129,1
42130,2
42132,2
42133,3
42134,4
42135,3
42137,3
42138,3
42139,3
42140,2
42141,3
42142,3
42144,3
42145,2
42146,3
42147,2
42148,5
42149,3
42151,2
42152,3
42156,3
42157,3
42158,4
42159,3
42161,2
42162,4
42163,2
42164,3
42165,3
42166,4
42167,3
42168,3
42169,4
42170,2
42171,5
42172,2
42173,3
42175,3
42176,2
42177,4
42179,4
42180,2
42181,3
42184,4
42185,2
42187,3
42188,2
42189,3
42191,3
42192,3
42193,3
42194,4
42195,3
42196,2
42198,4
42199,2
42200,2
42202,4
42203,4
42205,5
42207,3
42208,3
42210,3
42213,3
42215,1
42216,4
42217,2
42219,2
42220,3
42221,3
42222,3
42223,3
42224,2
42225,3
42226,3
42229,3
42230,2
42231,4
42232,2
42233,3
42236,3
42238,3
42239,3
42240,2
42241,3
42242,2
42243,3
42244,3
42245,3
42246,3
42248,3
42249,3
42250,2
42251,4
42252,4
42253,3
42254,3
42256,3
42257,3
42258,3
42259,3
42261,3
42263,1
42264,1
42265,4
42266,5
42267,4
42268,4
42270,5
42271,4
42272,3
42273,1
42274,4
42275,2
42276,3
42278,4
42279,3
42280,4
42281,2
42282,2
42283,3
42285,3
42286,2
42287,3
42289,2
42290,3
42291,2
42292,3
42293,3
42294,4
42295,4
42296,3
42297,3
42298,3
42299,1
42300,4
42301,4
42302,3
42303,3
42306,3
42307,3
42308,2
42309,3
42311,3
42312,5
42314,3
42315,4
42316,2
42317,4
42318,2
42319,2
42320,3
42321,3
42322,2
42324,4
42325,4
42326,3
42328,3
42330,4
42331,2
42333,5
42334,3
42335,3
42337,3
42339,2
42340,2
42341,3
42342,4
42343,4
42344,4
42345,1
42346,2
42347,3
42348,3
42349,3
42350,3
42351,3
42352,2
42353,3
42354,3
42355,4
42356,3
42357,4
42359,3
42360,3
42361,2
42362,4
42363,3
42364,5
42365,3
42366,3
42367,1
42369,3
42370,3
42371,3
42373,3
42374,3
42377,3
42378,2
42379,2
42380,3
42381,4
42382,3
42383,3
42384,3
42385,5
42387,3
42388,1
42389,3
42390,4
42393,3
42394,3
42396,2
42397,4
42400,2
42401,3
42402,3
42403,3
42404,3
42405,3
42406,4
42407,3
42408,3
42409,2
42410,3
42411,4
42412,3
42413,3
42415,3
42417,5
42418,4
42419,2
42420,2
42422,3
42423,3
42424,2
42426,3
42427,4
42429,2
42430,3
42432,3
42435,3
42436,3
42437,4
42438,5
42439,3
42440,5
42441,3
42442,2
42443,3
42444,2
42445,2
42446,3
42447,3
42448,2
42449,3
42450,4
42452,2
42453,3
42454,2
42455,3
42456,3
42457,2
42458,4
42459,4
42460,4
42461,3
42462,5
42463,2
42464,3
42465,4
42466,3
42467,5
42468,3
42469,2
42470,1
42471,3
42472,3
42473,3
42474,3
42475,1
42476,3
42477,2
42478,3
42480,3
42481,5
42482,3
42483,2
42484,3
42485,2
42486,4
42488,3
42489,4
42490,3
42491,3
42492,2
42493,4
42495,3
42496,4
42497,3
42498,3
42499,3
42501,3
42502,3
42503,3
42504,4
42505,4
42506,3
42507,3
42508,3
42509,4
42512,4
42513,1
42516,3
42518,3
42519,3
42520,2
42521,3
42522,4
42523,3
42524,4
42525,3
42526,2
42527,3
42528,5
42529,2
42531,3
42532,4
42533,1
42534,3
42535,3
42536,3
42537,3
42539,3
42540,3
42541,2
42544,3
42546,3
42547,3
42548,3
42549,5
42550,3
42551,3
42553,3
42554,3
42555,3
42556,3
42557,2
42558,2
42559,3
42560,2
42561,3
42562,3
42563,2
42564,4
42565,2
42566,2
42568,1
42569,3
42570,5
42571,3
42572,3
42573,3
42576,3
42579,3
42581,3
42583,3
42585,3
42586,3
42587,3
42591,3
42592,2
42593,3
42594,5
42595,3
42596,3
42597,2
42598,3
42599,3
42601,3
42602,2
42604,3
42605,3
42607,4
42608,3
42609,4
42610,2
42611,3
42612,3
42613,2
42614,3
42616,3
42617,3
42618,4
42620,4
42621,3
42622,5
42623,5
42624,4
42625,2
42629,3
42632,3
42633,3
42634,3
42635,3
42636,3
42637,2
42638,1
42639,2
42640,3
42641,3
42643,3
42644,3
42645,3
42648,4
42649,3
42652,3
42653,3
42654,3
42655,5
42656,3
42657,2
42658,2
42659,3
42660,3
42661,5
42662,2
42663,3
42664,3
42665,3
42666,5
42667,5
42668,3
42669,3
42670,3
42671,3
42672,3
42674,3
42675,4
42676,4
42677,3
42678,2
42680,5
42681,3
42682,3
42683,3
42684,2
42685,3
42686,3
42687,3
42688,2
42689,4
42690,4
42693,3
42695,1
42696,2
42697,3
42701,3
42702,2
42703,3
42704,3
42705,3
42706,3
42707,3
42709,2
42710,3
42712,3
42713,4
42715,3
42716,3
42717,5
42718,5
42719,3
42720,2
42722,1
42723,2
42724,3
42725,3
42726,3
42727,3
42729,4
42731,3
42732,3
42733,3
42734,3
42735,3
42736,3
42737,2
42738,3
42739,3
42740,3
42741,2
42742,3
42745,2
42746,3
42747,4
42748,3
42749,3
42750,4
42751,4
42752,3
42753,3
42754,2
42755,1
42756,3
42758,4
42759,3
42762,3
42763,3
42765,4
42766,4
42767,2
42768,5
42769,3
42770,2
42771,2
42772,3
42773,2
42778,3
42779,2
42780,1
42786,2
42787,2
42789,2
42790,3
42793,3
42795,1
42796,3
42797,4
42798,3
42799,3
42800,4
42801,2
42802,3
42803,4
42804,3
42805,3
42806,4
42807,3
42808,3
42809,4
42810,3
42811,3
42812,5
42813,3
42814,3
42815,3
42816,4
42817,2
42818,3
42819,3
42820,1
42821,4
42822,3
42823,3
42824,4
42826,3
42827,1
42829,3
42830,3
42831,3
42833,3
42834,5
42836,3
42837,3
42838,3
42839,4
42840,5
42841,3
42842,3
42843,3
42844,1
42846,2
42847,3
42848,3
42849,3
42850,3
42852,2
42853,5
42854,2
42855,3
42856,3
42857,3
42858,3
42859,4
42860,2
42861,2
42862,3
42863,3
42864,4
42866,3
42867,3
42868,4
42869,2
42871,3
42872,4
42873,5
42874,1
42875,1
42876,3
42877,2
42878,3
42879,2
42880,3
42881,3
42882,3
42883,4
42884,5
42885,4
42886,2
42887,3
42890,4
42891,3
42892,5
42896,3
42897,3
42898,3
42899,2
42901,1
42902,3
42903,3
42904,1
42906,3
42907,3
42911,3
42913,3
42914,5
42917,3
42918,4
42919,3
42920,4
42921,4
42922,3
42923,3
42924,3
42925,3
42926,3
42927,3
42928,2
42929,3
42930,3
42931,3
42932,2
42933,3
42934,3
42935,3
42936,3
42937,3
42938,3
42939,3
42940,3
42941,3
42942,2
42943,2
42944,2
42945,3
42946,3
42947,3
42948,3
42949,3
42950,3
42951,1
42952,2
42953,3
42954,3
42955,4
42957,3
42958,4
42959,4
42960,4
42961,3
42962,3
42963,3
42964,3
42965,3
42966,3
42968,1
42969,4
42970,3
42971,3
42973,3
42974,3
42975,3
42976,3
42977,3
42978,1
42979,3
42980,1
42981,3
42982,1
42983,4
42984,4
42985,3
42987,4
42988,3
42989,4
42990,2
42991,5
42994,3
42995,1
42996,2
42997,3
42999,4
43000,2
43001,3
43003,3
43005,3
43006,3
43007,3
43008,2
43009,4
43010,3
43011,3
43012,3
43013,3
43014,1
43016,3
43017,4
43018,3
43019,3
43021,3
43022,3
43023,3
43024,4
43025,3
43028,3
43029,3
43030,2
43031,3
43032,4
43033,3
43034,4
43035,4
43036,3
43037,2
43038,4
43040,3
43041,3
43042,3
43044,3
43045,4
43046,2
43047,2
43049,4
43050,3
43052,2
43053,2
43054,2
43055,3
43056,3
43057,3
43058,3
43059,5
43060,3
43062,4
43063,3
43064,4
43065,1
43067,3
43068,5
43069,3
43070,3
43071,5
43072,2
43073,4
43074,3
43075,2
43076,3
43077,3
43078,2
43079,4
43080,2
43081,4
43083,3
43084,3
43085,2
43086,3
43087,3
43088,2
43089,3
43090,2
43091,3
43092,3
43094,1
43095,3
43096,3
43097,3
43099,3
43101,5
43102,3
43103,3
43105,3
43106,2
43108,3
43109,3
43111,3
43112,3
43113,4
43114,4
43115,4
43116,3
43117,3
43118,2
43119,3
43120,2
43121,4
43122,3
43123,3
43124,4
43126,4
43127,4
43129,3
43130,2
43131,2
43132,3
43133,3
43134,1
43136,3
43137,2
43138,4
43139,3
43140,4
43141,4
43142,3
43144,5
43145,3
43146,2
43147,3
43148,5
43150,3
43151,3
43152,3
43153,3
43154,3
43155,1
43157,3
43159,3
43160,3
43161,3
43163,4
43164,3
43165,4
43167,4
43168,2
43169,3
43170,3
43171,4
43172,4
43173,4
43174,2
43176,2
43177,3
43178,2
43181,3
43182,3
43183,1
43184,3
43185,3
43186,3
43187,5
43188,5
43189,4
43190,4
43191,5
43192,3
43194,3
43195,3
43196,3
43197,2
43198,2
43199,4
43200,3
43201,3
43202,3
43203,2
43204,3
43205,3
43207,3
43208,3
43209,3
43210,4
43211,3
43212,3
43213,3
43214,3
43215,3
43216,4
43217,3
43218,3
43219,3
43220,4
43222,4
43223,3
43224,3
43225,2
43226,3
43227,3
43228,2
43229,3
43230,2
43231,3
43232,5
43233,2
43234,3
43235,3
43236,3
43237,2
43238,3
43239,3
43240,3
43241,3
43242,3
43243,2
43244,3
43245,4
43246,3
43247,3
43248,2
43249,3
43250,3
43251,3
43252,5
43253,2
43254,3
43255,2
43256,3
43257,4
43258,2
43259,3
43260,4
43261,4
43262,3
43263,2
43264,2
43265,3
43266,5
43268,2
43269,4
43270,4
43271,3
43272,3
43273,3
43274,2
43275,4
43276,2
43278,5
43279,4
43280,4
43281,4
43282,2
43283,4
43284,3
43285,3
43287,1
43288,3
43289,2
43290,3
43291,3
43292,3
43293,2
43294,3
43295,2
43296,1
43297,3
43298,3
43300,1
43301,4
43302,3
43303,3
43304,3
43305,3
43306,4
43307,3
43308,5
43309,5
43310,5
43311,4
43312,3
43313,4
43314,2
43315,3
43317,2
43318,4
43320,3
43321,3
43322,3
43325,4
43326,3
43327,3
43329,3
43331,3
43332,3
43333,4
43335,3
43337,3
43338,3
43339,5
43340,3
43341,3
43342,5
43343,3
43344,3
43345,3
43346,3
43347,3
43348,2
43349,4
43350,3
43351,3
43352,2
43353,3
43354,4
43355,1
43356,2
43357,2
43359,3
43360,3
43361,4
43363,3
43365,2
43366,4
43367,2
43368,2
43369,3
43370,3
43371,2
43372,2
43373,3
43374,3
43375,3
43376,3
43377,5
43379,2
43380,3
43381,3
43382,3
43383,4
43384,4
43385,2
43386,3
43387,3
43388,4
43389,3
43390,3
43391,4
43394,3
43397,4
43399,2
43401,2
43403,3
43404,4
43405,3
43407,2
43408,2
43412,4
43413,4
43414,3
43415,3
43416,3
43417,3
43418,2
43419,3
43420,3
43421,5
43422,2
43423,2
43424,3
43427,2
43428,3
43429,4
43431,3
43432,4
43433,3
43434,1
43435,5
43436,4
43437,3
43438,3
43439,3
43440,3
43441,3
43442,3
43443,2
43444,2
43445,3
43448,3
43449,2
43450,3
43451,3
43452,3
43454,4
43455,2
43457,3
43458,3
43461,4
43463,3
43464,3
43466,3
43467,3
43468,3
43469,3
43470,3
43471,3
43472,3
43474,3
43475,3
43476,4
43478,3
43479,3
43482,3
43483,3
43486,2
43487,3
43489,2
43491,4
43492,3
43493,3
43497,4
43499,3
43501,3
43502,3
43503,4
43504,2
43505,3
43506,2
43507,3
43508,3
43511,3
43515,3
43516,3
43517,3
43518,3
43521,4
43522,4
43523,3
43525,4
43526,3
43527,4
43528,4
43529,1
43530,1
43531,4
43532,4
43537,3
43538,3
43539,3
43541,2
43542,3
43545,5
43546,3
43547,3
43548,3
43554,3
43556,3
43557,2
43559,3
43560,2
43563,1
43565,3
43567,3
43568,4
43569,4
43570,3
43571,4
43572,3
43573,2
43574,2
43575,2
43576,2
43577,4
43579,3
43585,4
43586,3
43587,3
43588,3
43590,3
43591,3
43595,4
43596,4
43597,4
43601,2
43602,3
43606,3
43607,2
43608,3
43609,1
43610,2
43612,3
43613,2
43616,3
43617,3
43619,2
43621,2
43623,3
43627,3
43628,3
43631,3
43633,1
43634,3
43635,3
43636,3
43637,3
43638,3
43639,4
43641,3
43644,2
43645,3
43647,3
43649,3
43653,3
43655,3
43656,3
43657,2
43660,4
43662,3
43663,3
43664,3
43665,3
43666,4
43669,4
43672,3
43676,3
43678,3
43680,3
43683,3
43684,4
43688,4
43689,4
43691,4
43692,3
43695,2
43696,3
43698,2
43699,3
43700,2
43701,3
43702,3
43703,3
43704,3
43705,3
43707,5
43708,4
43709,4
43711,1
43713,3
43714,2
43717,3
43720,4
43721,3
43722,3
43723,4
43727,2
43729,3
43732,3
43733,2
43734,2
43735,4
43737,2
43738,3
43740,3
43741,5
43742,4
43743,3
43744,3
43746,2
43747,3
43748,3
43749,3
43750,4
43751,3
43752,3
43755,2
43756,2
43757,3
43758,1
43759,2
43760,3
43761,4
43762,3
43763,4
43764,3
43765,4
43766,3
43767,5
43768,4
43771,3
43773,4
43775,3
43776,3
43777,3
43778,3
43779,3
43780,3
43783,4
43784,3
43786,1
43787,4
43788,3
43789,2
43790,2
43791,3
43794,4
43795,4
43796,3
43797,2
43798,4
43799,3
43800,3
43802,3
43803,4
43804,4
43805,3
43806,4
43807,4
43808,3
43809,5
43810,4
43811,3
43812,3
43813,2
43814,3
43815,4
43816,1
43817,1
43818,3
43819,3
43820,2
43821,5
43822,3
43823,2
43824,2
43825,4
43826,3
43827,4
43829,2
43830,3
43831,4
43832,1
43833,2
43834,3
43835,3
43836,3
43837,2
43838,2
43841,2
43842,3
43843,3
43844,3
43845,2
43846,3
43847,3
43848,1
43849,4
43850,3
43852,3
43853,3
43854,3
43855,2
43857,4
43858,3
43859,3
43860,3
43861,3
43862,2
43863,3
43864,2
43865,3
43866,3
43867,3
43868,1
43869,3
43870,3
43872,4
43873,3
43874,5
43876,2
43877,2
43878,3
43879,5
43880,2
43881,3
43882,2
43883,1
43885,3
43886,2
43888,4
43889,4
43890,4
43891,3
43892,3
43893,2
43894,5
43895,4
43898,2
43899,3
43901,4
43903,3
43904,3
43905,2
43906,3
43907,3
43910,3
43911,3
43912,4
43913,2
43914,3
43915,4
43917,5
43918,2
43919,2
43920,4
43921,3
43922,3
43923,3
43924,3
43925,3
43927,3
43928,3
43929,3
43930,4
43931,3
43932,4
43933,1
43934,3
43935,2
43936,3
43937,3
43938,2
43939,3
43940,4
43942,2
43943,3
43944,3
43945,3
43946,3
43947,5
43948,1
43949,4
43951,3
43952,3
43953,2
43954,2
43956,3
43959,2
43960,3
43961,3
43963,3
43964,3
43965,3
43966,1
43967,2
43971,4
43972,3
43973,3
43974,4
43975,3
43976,3
43977,3
43978,3
43979,3
43980,3
43981,3
43982,3
43985,1
43986,4
43987,3
43990,4
43991,1
43992,3
43993,3
43994,3
43995,3
43996,3
43997,3
43998,3
43999,1
44000,2
44001,3
44002,3
44003,3
44004,4
44006,3
44007,3
44008,2
44009,3
44010,3
44011,2
44012,3
44013,3
44014,3
44015,3
44016,3
44017,3
44018,4
44019,3
44020,2
44021,3
44022,3
44023,4
44026,1
44027,3
44029,3
44030,2
44031,2
44032,3
44033,3
44034,3
44035,4
44036,5
44037,4
44038,5
44042,2
44043,3
44044,3
44045,2
44046,4
44047,3
44048,2
44050,4
44053,4
44057,3
44058,3
44059,3
44060,4
44061,3
44062,3
44063,3
44064,3
44066,3
44067,3
44068,3
44069,3
44070,3
44071,4
44072,3
44073,3
44075,3
44076,4
44077,2
44078,3
44079,3
44080,3
44081,3
44082,3
44083,3
44084,3
44085,1
44086,3
44087,3
44088,3
44089,3
44090,4
44092,3
44093,4
44094,4
44095,4
44096,3
44097,3
44099,4
44100,3
44101,5
44102,3
44103,2
44104,3
44105,3
44106,3
44109,3
44110,3
44112,4
44114,1
44115,2
44116,4
44117,2
44118,5
44120,2
44121,3
44122,2
44123,3
44126,3
44130,2
44131,3
44132,3
44133,3
44134,3
44135,3
44136,4
44138,3
44139,4
44140,3
44142,4
44143,3
44144,3
44145,2
44146,3
44148,3
44149,3
44150,3
44151,3
44152,3
44154,3
44155,1
44156,4
44157,2
44159,2
44160,2
44161,3
44162,2
44163,3
44164,3
44165,2
44166,3
44167,3
44168,3
44169,3
44170,3
44171,5
44172,5
44173,3
44174,3
44175,4
44177,4
44178,2
44179,3
44181,3
44182,4
44183,3
44184,3
44185,3
44186,3
44187,3
44188,2
44190,3
44191,3
44192,2
44193,3
44194,2
44195,2
44196,1
44197,2
44199,3
44200,3
44201,4
44202,3
44203,3
44204,4
44205,3
44206,2
44208,2
44209,3
44210,4
44211,5
44212,4
44213,3
44214,3
44215,3
44216,3
44217,3
44218,3
44219,2
44220,3
44221,3
44222,3
44224,3
44225,1
44227,4
44229,4
44230,2
44231,3
44232,1
44233,3
44234,4
44235,4
44236,3
44237,3
44238,3
44239,3
44240,4
44241,3
44243,3
44245,2
44246,5
44247,1
44248,3
44250,3
44251,2
44252,2
44253,1
44255,4
44256,2
44257,4
44258,3
44259,3
44260,2
44261,3
44262,3
44263,2
44264,4
44265,2
44266,3
44267,3
44268,2
44270,3
44271,3
44272,3
44273,3
44274,4
44275,5
44276,3
44277,3
44278,3
44279,4
44280,4
44281,4
44282,1
44283,3
44285,4
44286,2
44287,3
44290,3
44291,3
44292,3
44293,1
44294,4
44295,3
44296,3
44297,3
44299,3
44300,3
44301,3
44302,4
44303,3
44304,2
44305,2
44306,3
44307,1
44308,3
44309,5
44310,3
44311,3
44313,3
44314,3
44315,3
44316,3
44317,2
44318,2
44319,3
44320,3
44321,2
44322,5
44323,2
44324,3
44325,3
44327,4
44328,4
44329,5
44330,3
44331,1
44332,3
44333,2
44334,3
44335,3
44336,3
44338,3
44339,3
44340,3
44341,3
44342,5
44343,2
44344,3
44345,3
44346,3
44347,3
44348,3
44349,3
44350,2
44351,2
44352,5
44353,4
44354,4
44355,3
44356,3
44358,3
44359,4
44360,4
44361,5
44363,3
44364,3
44366,4
44368,3
44369,2
44370,3
44371,3
44373,2
44374,3
44375,3
44376,3
44377,1
44378,2
44379,2
44380,3
44381,3
44382,3
44383,3
44385,3
44386,1
44387,3
44389,3
44390,4
44391,4
44392,5
44393,3
44394,3
44398,4
44400,4
44402,3
44404,3
44405,2
44406,3
44408,3
44410,3
44411,2
44412,4
44413,2
44414,2
44418,3
44419,3
44420,4
44421,4
44422,3
44423,3
44424,3
44425,4
44426,4
44427,3
44428,1
44429,5
44430,3
44431,3
44432,4
44434,2
44435,4
44436,3
44437,3
44438,3
44439,4
44440,3
44441,3
44442,3
44443,4
44445,3
44447,2
44448,2
44450,3
44452,3
44453,4
44455,3
44456,2
44457,2
44458,5
44459,3
44460,3
44461,2
44462,3
44463,2
44464,2
44467,3
44468,4
44469,4
44470,4
44471,2
44472,2
44473,3
44474,5
44475,2
44476,5
44477,3
44478,3
44479,3
44480,4
44481,2
44482,2
44483,3
44485,4
44486,3
44487,3
44488,2
44492,3
44493,4
44494,2
44495,3
44497,3
44498,4
44500,3
44501,3
44502,3
44504,2
44505,3
44506,4
44507,3
44508,1
44509,3
44510,3
44511,3
44512,2
44513,2
44514,5
44515,5
44516,4
44517,4
44518,3
44519,3
44520,3
44521,3
44522,2
44523,3
44525,3
44526,3
44527,1
44528,3
44529,3
44530,2
44531,4
44532,2
44534,2
44535,3
44536,2
44537,3
44538,3
44539,4
44540,3
44541,3
44542,3
44543,3
44544,3
44545,3
44546,3
44547,3
44548,4
44549,3
44550,3
44551,3
44553,3
44554,3
44555,4
44556,4
44557,3
44558,4
44560,4
44562,4
44563,2
44564,3
44565,3
44566,1
44567,1
44568,4
44569,4
44570,3
44571,3
44572,3
44573,2
44574,3
44575,3
44576,3
44577,3
44578,2
44579,2
44580,3
44585,3
44588,4
44589,2
44590,3
44591,3
44592,4
44593,4
44594,2
44596,3
44597,3
44598,2
44599,4
44600,3
44601,3
44602,3
44603,3
44604,3
44605,1
44606,5
44607,3
44608,3
44609,3
44611,3
44612,2
44613,3
44616,2
44617,3
44618,3
44619,2
44620,2
44621,4
44622,2
44623,4
44624,3
44625,4
44626,3
44627,5
44628,3
44629,3
44630,4
44631,5
44632,3
44633,2
44634,3
44635,3
44637,3
44638,2
44639,4
44640,5
44641,2
44642,3
44643,3
44644,1
44645,2
44646,3
44647,2
44648,3
44651,3
44652,4
44653,3
44654,2
44655,4
44656,3
44657,4
44658,3
44659,3
44661,5
44662,3
44663,3
44664,2
44666,3
44667,3
44668,2
44669,3
44670,3
44671,3
44672,3
44673,5
44674,3
44676,4
44677,3
44678,3
44679,1
44680,4
44681,4
44682,3
44683,2
44684,2
44685,1
44686,3
44687,3
44688,2
44689,4
44690,3
44691,3
44692,3
44693,3
44694,4
44696,3
44698,3
44699,4
44702,3
44703,3
44705,4
44706,4
44707,3
44708,3
44709,4
44710,2
44711,3
44712,3
44713,4
44714,1
44715,4
44716,3
44717,4
44719,4
44720,3
44721,2
44723,4
44724,3
44727,1
44728,3
44729,3
44730,3
44731,3
44732,3
44733,3
44734,4
44735,4
44736,3
44737,2
44738,3
44739,5
44740,3
44741,4
44742,3
44743,3
44744,3
44745,5
44748,3
44749,4
44750,3
44751,5
44752,3
44753,3
44754,3
44755,3
44756,3
44757,3
44758,1
44759,3
44760,2
44761,3
44762,4
44763,3
44764,3
44765,2
44766,2
44767,5
44768,3
44769,3
44770,2
44771,3
44772,3
44776,1
44777,1
44781,4
44782,3
44783,3
44784,2
44785,3
44786,2
44787,3
44788,3
44789,4
44791,3
44792,3
44793,3
44794,3
44795,3
44796,3
44797,3
44798,3
44800,4
44802,3
44804,3
44805,3
44806,3
44807,3
44808,3
44809,3
44810,3
44811,3
44812,3
44813,4
44814,1
44817,4
44818,3
44819,3
44820,4
44821,3
44822,3
44823,2
44824,5
44825,3
44827,3
44828,3
44829,3
44830,3
44832,3
44833,3
44834,4
44835,2
44836,4
44837,3
44838,5
44839,3
44840,5
44841,3
44842,2
44843,2
44844,3
44845,1
44847,3
44848,3
44849,3
44850,3
44851,3
44852,4
44853,3
44854,3
44855,5
44856,3
44857,3
44858,3
44865,3
44866,3
44867,3
44868,3
44869,3
44870,3
44871,3
44872,2
44873,2
44874,3
44875,2
44876,3
44877,3
44878,3
44879,4
44880,1
44883,4
44884,3
44885,2
44886,3
44887,3
44888,3
44889,3
44890,3
44891,3
44892,3
44893,3
44894,4
44895,4
44896,1
44898,3
44899,3
44901,3
44902,3
44903,4
44904,3
44905,2
44906,3
44908,3
44909,3
44911,3
44912,4
44913,3
44914,1
44916,3
44918,3
44919,3
44920,1
44921,2
44922,3
44923,2
44925,3
44926,3
44927,3
44928,2
44931,3
44932,4
44934,3
44935,3
44939,2
44940,3
44941,3
44945,2
44946,4
44948,3
44949,4
44950,2
44951,3
44952,3
44956,2
44957,3
44958,5
44959,5
44962,4
44963,2
44964,1
44965,2
44966,5
44968,2
44969,3
44970,3
44971,3
44972,4
44973,5
44974,2
44975,5
44976,4
44977,5
44978,3
44979,3
44980,2
44981,3
44982,3
44983,3
44984,3
44985,3
44986,3
44989,2
44992,3
44993,3
44995,3
44997,3
44998,3
44999,4
45002,2
45003,2
45004,3
45005,3
45006,3
45007,3
45008,2
45009,3
45010,4
45011,2
45012,2
45013,4
45014,4
45015,3
45016,4
45018,4
45019,2
45022,3
45023,4
45025,2
45026,3
45028,3
45029,3
45030,4
45032,3
45033,3
45034,3
45035,4
45036,2
45037,1
45038,3
45039,2
45040,3
45041,2
45042,3
45043,4
45044,2
45045,3
45046,4
45047,2
45048,3
45049,2
45050,3
45051,1
45052,2
45053,3
45055,4
45056,4
45059,3
45061,4
45062,3
45063,3
45065,3
45066,2
45067,2
45068,3
45069,4
45070,3
45071,3
45073,3
45074,3
45075,2
45079,3
45081,4
45082,3
45083,4
45084,4
45085,3
45086,4
45087,3
45088,2
45089,2
45090,3
45091,4
45092,3
45093,3
45094,3
45099,2
45104,2
45105,3
45106,3
45107,3
45108,4
45109,3
45110,4
45111,2
45112,2
45114,3
45115,3
45117,4
45118,3
45119,3
45121,4
45122,3
45123,4
45124,3
45125,3
45126,1
45127,1
45128,3
45129,3
45130,2
45131,3
45132,4
45133,3
45134,3
45135,3
45136,4
45137,3
45138,3
45139,3
45140,4
45141,3
45142,2
45143,1
45144,3
45145,4
45146,3
45148,4
45149,4
45150,4
45151,3
45152,3
45153,4
45154,4
45155,4
45156,3
45157,3
45158,4
45159,4
45161,2
45163,3
45164,3
45166,2
45167,3
45168,2
45169,2
45170,2
45172,3
45174,3
45176,3
45178,3
45179,3
45180,4
45181,3
45182,3
45183,2
45184,4
45185,4
45186,3
45187,2
45188,1
45189,3
45191,3
45192,3
45193,2
45194,3
45195,3
45196,1
45197,3
45198,5
45199,2
45200,3
45202,3
45203,3
45204,2
45205,3
45206,3
45207,2
45208,3
45209,2
45210,4
45213,3
45215,3
45218,4
45219,3
45220,3
45221,5
45222,3
45225,4
45226,4
45230,2
45231,2
45232,3
45233,3
45234,3
45236,1
45238,4
45239,3
45240,2
45241,3
45242,4
45243,3
45244,2
45245,3
45246,3
45248,4
45249,3
45250,3
45252,2
45254,3
45255,2
45256,3
45257,3
45258,4
45259,4
45260,2
45261,3
45262,3
45263,4
45264,4
45265,4
45266,2
45267,3
45268,3
45271,2
45273,3
45274,3
45275,3
45276,3
45277,3
45278,3
45279,3
45280,3
45281,4
45283,3
45284,3
45285,3
45286,3
45287,2
45288,3
45289,4
45290,3
45291,3
45292,3
45293,3
45294,4
45295,3
45296,3
45297,4
45299,4
45300,4
45301,3
45302,5
45303,2
45304,2
45305,4
45306,3
45307,3
45308,3
45309,4
45310,5
45311,3
45312,3
45313,3
45314,5
45315,3
45316,3
45317,3
45318,3
45320,3
45321,4
45322,3
45323,3
45324,3
45326,2
45327,4
45328,3
45329,2
45330,3
45331,3
45333,3
45334,3
45335,2
45337,3
45338,3
45339,3
45340,3
45341,4
45342,3
45343,3
45344,4
45345,3
45346,3
45347,2
45348,2
45349,3
45350,4
45351,3
45352,3
45354,1
45355,3
45356,3
45357,3
45360,3
45361,3
45362,2
45363,3
45364,3
45366,3
45367,2
45369,3
45370,5
45371,5
45372,3
45373,3
45374,2
45375,3
45376,3
45377,3
45378,4
45379,4
45380,3
45381,3
45382,1
45383,3
45384,3
45385,2
45386,3
45387,2
45388,2
